gene_id,ig_1d,ig_2d,gene_symbol
ENSG00000242371,0.1986000139505299,0.3021424420669038,IGKV1-39
ENSG00000073756,0.7691183675895852,0.2869333236041306,PTGS2
ENSG00000211655,0.0277754475016095,0.6922642506053694,IGLV1-36
ENSG00000211892,0.1888221764382265,0.1540129303978949,IGHG4
ENSG00000144785,0.1501071235209035,0.185783518665064,gene:ENSG00000144785
ENSG00000211965,0.7782016883146008,0.3814610257614487,IGHV3-49
ENSG00000267645,0.3636602634233533,0.2853687350608077,gene:ENSG00000267645
ENSG00000189068,0.3221856139304633,0.0865684888653147,VSTM1
ENSG00000100721,0.3660297248539496,0.9095240166998736,TCL1A
ENSG00000211667,0.0285548326713413,0.0961574150663802,IGLV3-12
ENSG00000188536,0.0718555190776023,0.5562743135587929,HBA2
ENSG00000107317,0.4861625589476728,0.4330736275501218,PTGDS
ENSG00000131203,0.2427690219740876,0.4409064925985754,IDO1
ENSG00000211779,0.3789823888678527,0.3586110788587516,TRAV5
ENSG00000279602,0.4406068180089724,0.9674852528270156,gene:ENSG00000279602
ENSG00000105366,0.5157378898179593,0.4714527198096224,SIGLEC8
ENSG00000123610,0.7214057451699911,0.2104183985751548,TNFAIP6
ENSG00000167483,0.0506593374189757,0.9999999999507918,NIBAN3
ENSG00000255641,0.0586427447621955,0.579666791418009,gene:ENSG00000255641
ENSG00000100079,0.3014220311286102,0.5307147273636427,LGALS2
ENSG00000211976,0.3895719332282674,0.2002617154543914,IGHV3-73
ENSG00000197238,0.4794757087544242,0.3914610681515248,H4C11
ENSG00000211650,0.0108007321558572,0.6901773304978462,IGLV5-45
ENSG00000177606,0.0422524092510961,0.7805717437120365,JUN
ENSG00000156738,0.1100462555947485,0.8053870712911182,MS4A1
ENSG00000224650,0.4494018377398832,0.163728462183528,IGHV3-74
ENSG00000184357,0.053966761647871,0.2676628030782588,H1-5
ENSG00000137959,0.0118571803791914,0.2062228098817642,IFI44L
ENSG00000197353,0.4063602916986307,0.6341091050154377,LYPD2
ENSG00000211945,0.0468817793357091,0.222349424096175,IGHV1-18
ENSG00000270149,0.154320363277218,0.4056893383692652,gene:ENSG00000270149
ENSG00000276410,0.5617699504775234,0.3335416760400269,H2BC3
ENSG00000275743,0.0316970255391617,0.53759390941869,TRBV14
ENSG00000179044,0.2267323864712678,0.0100389859859374,EXOC3L1
ENSG00000244437,0.1523809300370009,0.3981724976794423,IGKV3-15
ENSG00000183134,0.0547381349212617,0.4754249925445868,PTGDR2
